2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9611.07 | return: -3.89% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9611.07 | return: -3.89% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9611.07 | return: -3.89% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9024.07 | return: -9.76% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9001.97 | return: -9.98% | trades: 72 | total cost: 0.1440
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8827.25 | return: -11.73% | trades: 80 | total cost: 0.1600
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10334.99 | return: 3.35% | trades: 40 | total cost: 0.0800
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9553.99 | return: -4.46% | trades: 50 | total cost: 0.1000
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:15 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9117.09 | return: -8.83% | trades: 52 | total cost: 0.1040
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9489.82 | return: -5.10% | trades: 62 | total cost: 0.1240
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9044.58 | return: -9.55% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9044.58 | return: -9.55% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9044.58 | return: -9.55% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9044.58 | return: -9.55% | trades: 68 | total cost: 0.1360
